Timestamp,Average,Maximum,Minimum,Sum,SampleCount,Unit
2015-08-05 12:32:00,120.238403320312,120.238403320312,120.238403320312,240.476806640624,2.0,Gigabytes
2015-08-05 12:01:00,120.283630371094,120.283630371094,120.283630371094,240.567260742188,2.0,Gigabytes
2015-08-05 11:59:00,120.291217803955,120.291217803955,120.291217803955,240.58243560791,2.0,Gigabytes
2015-08-05 12:33:00,120.23840713501,120.23840713501,120.23840713501,240.47681427002,2.0,Gigabytes
2015-08-05 11:21:00,120.343994140625,120.343994140625,120.343994140625,240.68798828125,2.0,Gigabytes
2015-08-05 12:36:00,120.230884552002,120.230884552002,120.230884552002,240.461769104004,2.0,Gigabytes
2015-08-05 11:25:00,120.336479187012,120.336479187012,120.336479187012,240.672958374024,2.0,Gigabytes
2015-08-05 11:47:00,120.306365966797,120.306365966797,120.306365966797,240.612731933594,2.0,Gigabytes
2015-08-05 12:22:00,120.253479003906,120.253479003906,120.253479003906,240.506958007812,2.0,Gigabytes
2015-08-05 11:58:00,120.291213989258,120.291213989258,120.291213989258,240.582427978516,2.0,Gigabytes
2015-08-05 12:00:00,120.28364944458,120.28364944458,120.28364944458,240.56729888916,2.0,Gigabytes
2015-08-05 12:31:00,120.238410949707,120.238410949707,120.238410949707,240.476821899414,2.0,Gigabytes
2015-08-05 12:23:00,120.253479003906,120.253479003906,120.253479003906,240.506958007812,2.0,Gigabytes
2015-08-05 12:15:00,120.261066436768,120.261066436768,120.261066436768,240.522132873536,2.0,Gigabytes
2015-08-05 11:53:00,120.298778533936,120.298778533936,120.298778533936,240.597557067872,2.0,Gigabytes
2015-08-05 12:40:00,120.223342895508,120.223342895508,120.223342895508,240.446685791016,2.0,Gigabytes
2015-08-05 12:13:00,120.268592834473,120.268592834473,120.268592834473,240.537185668946,2.0,Gigabytes
2015-08-05 12:44:00,120.223331451416,120.223331451416,120.223331451416,240.446662902832,2.0,Gigabytes
2015-08-05 11:35:00,120.321434020996,120.321434020996,120.321434020996,240.642868041992,2.0,Gigabytes
2015-08-05 11:43:00,120.313896179199,120.313896179199,120.313896179199,240.627792358398,2.0,Gigabytes
2015-08-05 11:45:00,120.306365966797,120.306365966797,120.306365966797,240.612731933594,2.0,Gigabytes
2015-08-05 11:31:00,120.328964233398,120.328964233398,120.328964233398,240.657928466796,2.0,Gigabytes
2015-08-05 11:37:00,120.321426391602,120.321426391602,120.321426391602,240.642852783204,2.0,Gigabytes
2015-08-05 11:44:00,120.3063621521,120.3063621521,120.3063621521,240.6127243042,2.0,Gigabytes
2015-08-05 12:42:00,120.223342895508,120.223342895508,120.223342895508,240.446685791016,2.0,Gigabytes
2015-08-05 12:35:00,120.230888366699,120.230888366699,120.230888366699,240.461776733398,2.0,Gigabytes
2015-08-05 11:29:00,120.328971862793,120.328971862793,120.328971862793,240.657943725586,2.0,Gigabytes
2015-08-05 11:13:00,120.354957580566,120.354957580566,120.354957580566,240.709915161132,2.0,Gigabytes
2015-08-05 12:07:00,120.276123046875,120.276123046875,120.276123046875,240.55224609375,2.0,Gigabytes
2015-08-05 12:05:00,120.276123046875,120.276123046875,120.276123046875,240.55224609375,2.0,Gigabytes
2015-08-05 12:04:00,120.276119232178,120.276119232178,120.276119232178,240.552238464356,2.0,Gigabytes
2015-08-05 11:08:00,120.355136871338,120.355136871338,120.355136871338,240.710273742676,2.0,Gigabytes
2015-08-05 11:41:00,120.313896179199,120.313896179199,120.313896179199,240.627792358398,2.0,Gigabytes
2015-08-05 12:19:00,120.261051177979,120.261051177979,120.261051177979,240.522102355958,2.0,Gigabytes
2015-08-05 12:39:00,120.230884552002,120.230884552002,120.230884552002,240.461769104004,2.0,Gigabytes
2015-08-05 11:28:00,120.336475372314,120.336475372314,120.336475372314,240.672950744628,2.0,Gigabytes
2015-08-05 12:28:00,120.245960235596,120.245960235596,120.245960235596,240.491920471192,2.0,Gigabytes
2015-08-05 12:24:00,120.253471374512,120.253471374512,120.253471374512,240.506942749024,2.0,Gigabytes
2015-08-05 11:52:00,120.298778533936,120.298778533936,120.298778533936,240.597557067872,2.0,Gigabytes
2015-08-05 12:18:00,120.261058807373,120.261058807373,120.261058807373,240.522117614746,2.0,Gigabytes
2015-08-05 12:34:00,120.23840713501,120.23840713501,120.23840713501,240.47681427002,2.0,Gigabytes
2015-08-05 11:48:00,120.306350708008,120.306350708008,120.306350708008,240.612701416016,2.0,Gigabytes
2015-08-05 11:24:00,120.336479187012,120.336479187012,120.336479187012,240.672958374024,2.0,Gigabytes
2015-08-05 11:32:00,120.328956604004,120.328956604004,120.328956604004,240.657913208008,2.0,Gigabytes
